name,title,url,description,score,tags
써머레인,써머 레인 Summer Lane,https://blog.naver.com/allekim_handmade/221785570930,설 연휴 중 하루^^ 메모리얼파크 다녀오는 길에 브런치 먹었어요. 자극적이지 않고 편안한 맛이 좋았습니다. 연어와플에그베네딕트 풀드포크오픈샌드위치 크로아상프렌치토스트 그릴드베지&할루미치즈샐러드... ,5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,summer lane.,https://blog.naver.com/judylouis/221735771521,"어마어마한 양의 베이컨, 계란, 아보카도. 정말 아낌없이 푸짐하게 내어주시는 한접시에, 너무너무 맛있기까지, 이런 곳 참 오랜만이에요 :-) 자꾸만 생각나는 건강하게 맛있었던 요거트. 작고 귀여운... ",5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,이태원맛집 호주식 브런치 가게 추천 . 썸머레인 (summer lane)... ,https://blog.naver.com/mind1018/221692458196,지난 주말 친구와 다녀온 이태원 경리단길 브런치 맛집 포스팅해요 . 너무 만족했고 또 방문할거에요 . 친구가 지인에게 추천받은 곳인데 이제 그 지인 완전 믿기로 했음. 썸머레인은 호주식 브런치 가게에요 뭔가 분위기가... ,5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,"한남동 맛집, 써머레인(썸머레인), 브런치 메뉴추천",https://blog.naver.com/brontez/221783977552,"오늘 한남동 맛집인 써머레인(썸머레인)에서 친구랑 호주식 브런치를 먹고 왔어요. 풀드포크오픈샌드위치와 연어와플에그베네딕트를 시켰는데요, 넘나 맛있는 것 플레이팅도 예쁘죠? summer lane... ",5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,[써머레인] 이태원 - 건강한 호주식 브런치,https://blog.naver.com/violetsbloom/221773133135,"오늘은 오랜만에 대학교 동아리 후배와 친구를 만났다. 친구의 사무실 근처에 위치한 #써머레인 #썸머레인 #summerlane YD가 꼭 시켜야한다는 요거트 그래놀라(7,000₩) 살몬 와플 베네딕트(15,000₩) Smashed Avo(15,000... ",5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,"한남동으로 이사온 브런치 맛집 ""써머레인(summer lane)""",https://blog.naver.com/prayforwish/221730740111,#한남동맛집 #한남동브런치맛집 #한남동브런치 #써머레인 #한남동써머레인 #경리단길에서한남동으로이사한써머레인 #스매쉬드아보카도 #아보카도브런치 12월 첫째 주 주말... 여자친구와 첫 눈을 처음 맞이한 기념으로... ,5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,"이태원 브런치 건강한맛, 좀 비싼곳, 섬머 레인 (Summer Lane)",https://blog.naver.com/gungde2/221773582889,호주식 브런치 전문점이라 하는데 호주식이 뭐가 특별한 지는 잘 모르겠습니다. 맛은 있는데 비건식도 있고 외국인들이 많이 방문하는 곳이라 그런지 건강한 맛이라 이거 먹고 라면 한사발 먹어야 할 것만 같은 그런... ,5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,경리단길 브런치 카페) 써머레인 Summer Lane,https://blog.naver.com/billjang9/221710951790,내준이랑 만나면 절대 프랜차이즈를 안 간다 둘 다 썽?에 안 차서 무조건 특별한 곳을 찾아야한다 해방촌에서 보니스 먹고 커피 마시러 간 써머레인 / 썸머레인 Summer Lane 나도 처음 이 골목 지나친듯 흰바탕에 파랑 뭔가... ,5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,2019년 10월의 일상,https://blog.naver.com/haaae48/221701564201,"퇴사 전 주에는 퇴근하고 을지로 아크앤북에 자주갔다. 요 책은 린넨 중심의 패브릭 소품과 생활용품을 파는 잡화점 사장님이 쓴 책인데 재밌게 읽었다! 린넨소재 좋아  이전에 왔을 때는 몰랐는데, 아크닉북 안에 엄청 큰... ",5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,경리단 썸머레인 브런치카페,https://blog.naver.com/gruvim1933/221668983201,보증금2000/월세140/권리금1300(조절가능)/51m² 100% 실매물만 소개 해드리는 동아 부동산 입니다:) ◈매물정보 - #이태원 #경리단길 #썸머레인 매장입니다 확장이전으로 내놓게되었습니다 - 트렌디한 인테리어로 #카페... ,5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
써머레인,9월 19일 백수 18일차의 기록,https://blog.naver.com/s074701/221654191775,오늘의 To do list 1. 기출 16년까지 풀기 2. 브런치 with 면주 3. 전화영어 웰컴 면주 육지 상륙 추석때 못 봐서 아쉬웠는데 만나서 반가워! 점심 같이 먹을까? 했는데 가고싶었던 호주식 브런치 가게가 있다고해서 진짜... ,5.0,"['디저트', '샹그리아', '와플', '케이크', '브런치', '나들이']"
